schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

CREATE POLICY ""Super admin update agent_crons"" ON public.agent_crons AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_files ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read agent_files"" ON public.agent_files AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_files ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages agent_files"" ON public.agent_files AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.agent_files ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin manages agent_files"" ON public.agent_files AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin manages agent_integrations"" ON public.agent_integrations AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin reads agent_integrations"" ON public.agent_integrations AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read agent_profiles"" ON public.agent_profiles AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin manages agent_profiles"" ON public.agent_profiles AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_results ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated delete agent_results"" ON public.agent_results AS PERMISSIVE FOR DELETE TO authenticated USING (true);

ALTER TABLE public.agent_results ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read agent_results"" ON public.agent_results AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_results ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update agent_results"" ON public.agent_results AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.agent_results ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write agent_results"" ON public.agent_results AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.agent_skills ENABLE ROW LEVEL SECURITY;
CREATE POLICY agent_skills_authenticated_read ON public.agent_skills AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_stats ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read agent_stats"" ON public.agent_stats AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_stats ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages agent_stats"" ON public.agent_stats AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.agent_tasks ENABLE ROW LEVEL SECURITY;
CREATE POLICY authenticated_read_tasks ON public.agent_tasks AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_tasks ENABLE ROW LEVEL SECURITY;
CREATE POLICY super_admin_manage_tasks ON public.agent_tasks AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""agent_templates readable by everyone"" ON public.agent_templates AS PERMISSIVE FOR SELECT TO public USING (true);

ALTER TABLE public.agent_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""agent_templates writable by super_admin"" ON public.agent_templates AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_token_snapshots ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated reads agent_token_snapshots"" ON public.agent_token_snapshots AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_token_snapshots ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages agent_token_snapshots"" ON public.agent_token_snapshots AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.agent_token_snapshots ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin reads agent_token_snapshots"" ON public.agent_token_snapshots AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.app_settings ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete app_settings"" ON public.app_settings AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.app_settings ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert app_settings"" ON public.app_settings AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.app_settings ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin read app_settings"" ON public.app_settings AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.app_settings ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin update app_settings"" ON public.app_settings AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read arena_agents"" ON public.arena_agents AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update arena_agents"" ON public.arena_agents AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write arena_agents"" ON public.arena_agents AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete arena_agents"" ON public.arena_agents AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_agents_delete ON public.arena_agents AS PERMISSIVE FOR DELETE TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_agents.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_agents_insert ON public.arena_agents AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_agents.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_agents_select ON public.arena_agents AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_agents.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_agents_update ON public.arena_agents AS PERMISSIVE FOR UPDATE TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_agents.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read arena_messages"" ON public.arena_messages AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update arena_messages"" ON public.arena_messages AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write arena_messages"" ON public.arena_messages AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete arena_messages"" ON public.arena_messages AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_messages_delete ON public.arena_messages AS PERMISSIVE FOR DELETE TO authenticated USING ((EXISTS ( SELECT 1
   FROM (arena_sessions s
     JOIN arenas a ON ((a.id = s.arena_id)))
  WHERE ((s.id = arena_messages.session_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_messages_insert ON public.arena_messages AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((EXISTS ( SELECT 1
   FROM (arena_sessions s
     JOIN arenas a ON ((a.id = s.arena_id)))
  WHERE ((s.id = arena_messages.session_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_messages_select ON public.arena_messages AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
   FROM (arena_sessions s
     JOIN arenas a ON ((a.id = s.arena_id)))
  WHERE ((s.id = arena_messages.session_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_messages_update ON public.arena_messages AS PERMISSIVE FOR UPDATE TO authenticated USING ((EXISTS ( SELECT 1
   FROM (arena_sessions s
     JOIN arenas a ON ((a.id = s.arena_id)))
  WHERE ((s.id = arena_messages.session_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read arena_sessions"" ON public.arena_sessions AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update arena_sessions"" ON public.arena_sessions AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write arena_sessions"" ON public.arena_sessions AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete arena_sessions"" ON public.arena_sessions AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_sessions_delete ON public.arena_sessions AS PERMISSIVE FOR DELETE TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_sessions.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_sessions_insert ON public.arena_sessions AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_sessions.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_sessions_select ON public.arena_sessions AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_sessions.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_sessions ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_sessions_update ON public.arena_sessions AS PERMISSIVE FOR UPDATE TO authenticated USING ((EXISTS ( SELECT 1
   FROM arenas a
  WHERE ((a.id = arena_sessions.arena_id) AND (a.created_by = auth.uid())))));

ALTER TABLE public.arena_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read arena_templates"" ON public.arena_templates AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arena_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete arena_templates"" ON public.arena_templates AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert arena_templates"" ON public.arena_templates AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin update arena_templates"" ON public.arena_templates AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arena_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY arena_templates_select ON public.arena_templates AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read arenas"" ON public.arenas AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update arenas"" ON public.arenas AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write arenas"" ON public.arenas AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete arenas"" ON public.arenas AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY arenas_delete ON public.arenas AS PERMISSIVE FOR DELETE TO authenticated USING ((created_by = auth.uid()));

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY arenas_insert ON public.arenas AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY arenas_select ON public.arenas AS PERMISSIVE FOR SELECT TO authenticated USING ((created_by = auth.uid()));

ALTER TABLE public.arenas ENABLE ROW LEVEL SECURITY;
CREATE POLICY arenas_update ON public.arenas AS PERMISSIVE FOR UPDATE TO authenticated USING ((created_by = auth.uid())) WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.artifact_titles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users can manage their own artifact titles"" ON public.artifact_titles AS PERMISSIVE FOR ALL TO authenticated USING ((auth.uid() = user_id)) WITH CHECK ((auth.uid() = user_id));

ALTER TABLE public.artifacts_published ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Anyone can view public artifacts"" ON public.artifacts_published AS PERMISSIVE FOR SELECT TO public USING ((is_public = true));

ALTER TABLE public.artifacts_published ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users delete own artifacts"" ON public.artifacts_published AS PERMISSIVE FOR DELETE TO authenticated USING ((created_by = auth.uid()));

ALTER TABLE public.artifacts_published ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own artifacts"" ON public.artifacts_published AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.artifacts_published ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own artifacts"" ON public.artifacts_published AS PERMISSIVE FOR UPDATE TO authenticated USING ((created_by = auth.uid())) WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.artifacts_published ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users view own artifacts"" ON public.artifacts_published AS PERMISSIVE FOR SELECT TO authenticated USING ((created_by = auth.uid()));

ALTER TABLE public.automation_runs ENABLE ROW LEVEL SECURITY;
CREATE POLICY automation_runs_admin_all ON public.automation_runs AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.automation_runs ENABLE ROW LEVEL SECURITY;
CREATE POLICY automation_runs_member_select ON public.automation_runs AS PERMISSIVE FOR SELECT TO authenticated USING ((has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM automations a
  WHERE ((a.id = automation_runs.automation_id) AND (a.created_by = auth.uid()))))));

ALTER TABLE public.automations ENABLE ROW LEVEL SECURITY;
CREATE POLICY automations_admin_all ON public.automations AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.automations ENABLE ROW LEVEL SECURITY;
CREATE POLICY automations_member_select ON public.automations AS PERMISSIVE FOR SELECT TO authenticated USING (((created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));

ALTER TABLE public.branding ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Public read branding"" ON public.branding AS PERMISSIVE FOR SELECT TO anon, authenticated USING (true);

ALTER TABLE public.branding ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete branding"" ON public.branding AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.branding ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert branding"" ON public.branding AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.branding ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin update branding"" ON public.branding AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.channel_agent_activity ENABLE ROW LEVEL SECURITY;
CREATE POLICY membros_leem_atividade ON public.channel_agent_activity AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
   FROM channel_members m
  WHERE ((m.channel_id = channel_agent_activity.channel_id) AND (m.user_id = (auth.uid())::text)))));

ALTER TABLE public.channel_members ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Channel managers remove members"" ON public.channel_members AS PERMISSIVE FOR DELETE TO authenticated USING (((user_id = (auth.uid())::text) OR (EXISTS ( SELECT 1
   FROM channels c
  WHERE ((c.id = channel_members.channel_id) AND ((c.created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)))))));

ALTER TABLE public.channel_members ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""See channel members"" ON public.channel_members AS PERMISSIVE FOR SELECT TO authenticated USING ((is_public_channel(channel_id) OR is_channel_member(channel_id, (auth.uid())::text)));

ALTER TABLE public.channel_members ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role reads channel members"" ON public.channel_members AS PERMISSIVE FOR SELECT TO public USING ((auth.role() = 'service_role'::text));

ALTER TABLE public.channel_members ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users join allowed channels"" ON public.channel_members AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((((user_id = (auth.uid())::text) AND is_public_channel(channel_id)) OR (EXISTS ( SELECT 1
   FROM channels c
  WHERE ((c.id = channel_members.channel_id) AND ((c.created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)))))));

ALTER TABLE public.channel_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Author can update own messages"" ON public.channel_messages AS PERMISSIVE FOR UPDATE TO authenticated USING ((author_id = (auth.uid())::text)) WITH CHECK ((author_id = (auth.uid())::text));

ALTER TABLE public.channel_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""See channel messages"" ON public.channel_messages AS PERMISSIVE FOR SELECT TO authenticated USING ((is_public_channel(channel_id) OR is_channel_member(channel_id, (auth.uid())::text)));

ALTER TABLE public.channel_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Send channel messages"" ON public.channel_messages AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (is_channel_member(channel_id, (auth.uid())::text));

ALTER TABLE public.channel_messages ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can delete messages"" ON public.channel_messages AS PERMISSIVE FOR DELETE TO public USING ((auth.role() = 'service_role'::text));

ALTER TABLE public.channels ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users create channels"" ON public.channels AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.channels ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Channel creator or admin can delete"" ON public.channels AS PERMISSIVE FOR DELETE TO authenticated USING (((created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));

ALTER TABLE public.channels ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Channel creator or admin can update"" ON public.channels AS PERMISSIVE FOR UPDATE TO authenticated USING (((created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));

ALTER TABLE public.channels ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users see accessible channels"" ON public.channels AS PERMISSIVE FOR SELECT TO authenticated USING (((type = 'public'::channel_type) OR (created_by = auth.uid()) OR is_channel_member(id, (auth.uid())::text)));

ALTER TABLE public.company_profile ENABLE ROW LEVEL SECURITY;
CREATE POLICY admin_all_company_profile ON public.company_profile AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.company_profile ENABLE ROW LEVEL SECURITY;
CREATE POLICY auth_read_company_profile ON public.company_profile AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.conversations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can insert conversations"" ON public.conversations AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.conversations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users delete own conversations"" ON public.conversations AS PERMISSIVE FOR DELETE TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.conversations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own conversations"" ON public.conversations AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.conversations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users see own conversations"" ON public.conversations AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.cron_jobs ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read cron_jobs"" ON public.cron_jobs AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.cron_jobs ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages cron_jobs"" ON public.cron_jobs AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.dm_reads ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Members read dm_reads"" ON public.dm_reads AS PERMISSIVE FOR SELECT TO authenticated USING (is_channel_member(channel_id, (auth.uid())::text));

ALTER TABLE public.dm_reads ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own dm_reads"" ON public.dm_reads AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (((user_id = auth.uid()) AND is_channel_member(channel_id, (auth.uid())::text)));

ALTER TABLE public.dm_reads ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own dm_reads"" ON public.dm_reads AS PERMISSIVE FOR UPDATE TO authenticated USING ((user_id = auth.uid())) WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.drafts ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users delete own drafts"" ON public.drafts AS PERMISSIVE FOR DELETE TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.drafts ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own drafts"" ON public.drafts AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.drafts ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users read own drafts"" ON public.drafts AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.drafts ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own drafts"" ON public.drafts AS PERMISSIVE FOR UPDATE TO authenticated USING ((user_id = auth.uid())) WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.email_send_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can insert send log"" ON public.email_send_log AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_send_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can read send log"" ON public.email_send_log AS PERMISSIVE FOR SELECT TO public USING ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_send_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can update send log"" ON public.email_send_log AS PERMISSIVE FOR UPDATE TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_send_state ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can manage send state"" ON public.email_send_state AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_unsubscribe_tokens ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can insert tokens"" ON public.email_unsubscribe_tokens AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_unsubscribe_tokens ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can mark tokens as used"" ON public.email_unsubscribe_tokens AS PERMISSIVE FOR UPDATE TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.email_unsubscribe_tokens ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can read tokens"" ON public.email_unsubscribe_tokens AS PERMISSIVE FOR SELECT TO public USING ((auth.role() = 'service_role'::text));

ALTER TABLE public.gateway_health ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read gateway_health"" ON public.gateway_health AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.gateway_health ENABLE ROW LEVEL SECURITY;
